title,name,star,date,comment
–¡‚ªˆù‚Ý‚â‚·‚­‚Ä—Ç‚¢,ƒTƒ{ƒeƒ“,5.0,2021”N12ŒŽ29“ú,ˆÉ“¡‰€‚Ì‚æ‚èˆù‚Ý‚â‚·‚©‚Á‚½
­‚µ‚ ‚Ü‚¢‚©‚ÈB,Amazon ƒJƒXƒ^ƒ}[,4.0,2021”N7ŒŽ23“ú,–ˆ“ú‚P–{ˆù‚Ý‚«‚èo—ˆ‚Ä‰q¶“I‚Å‚·B–¡‚Í­‚µŠÃ‚¢‚Å‚·B
’èŠú•Ö‚ÍŠyAÜ–¡ŠúŒÀ‚ª’Z‚¢•¨‚ª“Í‚­‰Â”\«‚ ‚è,‚Ü[‚×‚ç‚·—R‹I•v,2.0,2022”N6ŒŽ11“ú,’èŠú•Ö‚Åw“ü‚µ‚Ä‚¢‚Ü‚·‚ªA‘O‰ñw“ü‚µ‚½•¨‚æ‚è‚¾‚¢‚ÔÜ–¡ŠúŒÀ‚Ì’Z‚¢•¨‚ª“Í‚«‚Ü‚µ‚½B‡”Ô‚É—ˆ‚Ä‚à‚ç‚í‚È‚¢‚Æ‘N“x‚ªˆ«‚¢•¨‚ª“Í‚¢‚Ä¢‚è‚Ü‚·BÜ–¡ŠúŒÀ‚Ì‹ß‚¢»•i‚ª‘±‚¢‚Ä“Í‚­‚æ‚¤‚È‚ç‚â‚ß‚æ‚¤‚ÆŽv‚¢‚Ü‚·B5ŒŽ‰’…:2023/01A6ŒŽ‰’…:2022/11
–ìØ•s‘«,‚æ‚Á‚Ò‚¡,5.0,2021”N12ŒŽ29“ú,–ìØ•s‘«‚È‚Ì‚ÅA‚³‚Á‚Æˆù‚ß‚é—p‚É”ƒ‚¢‚Ü‚µ‚½B‚È‚©‚È‚©ˆù‚Þ•È‚ª‚È‚¢‚Ì‚Å–ˆ“ú‚Æ‚Í‚¢‚«‚Ü‚¹‚ñ‚ªA‚È‚é‚×‚­–ˆ“ú‚ðS‚ª‚¯‚Ä‚¢‚Ü‚·B
‘Š•Ï‚í‚ç‚¸‚Ì‚¨‚¢‚µ‚³,K.M,4.0,2021”N7ŒŽ25“ú,’è”Ôw“ü‚Å‚·B
‚¨‚¢‚µ‚©‚Á‚½,‚¿‚©‚Ü‚Ü,4.0,2021”N7ŒŽ24“ú,‚¨‚¢‚µ‚©‚½‚Å‚·BƒZ[ƒ‹‚Å‚Æ‚Ä‚à‚¨ˆÀ‚­”ƒ‚¦‚Ä‚æ‚©‚Á‚½B
24–{“ü‚è‚Í“X“ª‚Å‚Í”„‚Á‚Ä‚¢‚È‚¢,ƒª„v„„ƒŸ,5.0,2021”N12ŒŽ27“ú,Œ³XITOEN‚Ìˆù‚ÝˆÀ‚¢¤•i‚ð“X“ª‚Å’á‰¿Ši‚É‚Ä‘I‚ñ‚Å‚¢‚Ü‚µ‚½B‚±‚Ì¤•i‚Íƒgƒ}ƒgƒWƒ…[ƒX‹êŽè‚Èl‚Í‘½•ª–³—B”ZŒú‚ÅŽ„ŒÂl“I‚É‚Í–ìØƒWƒ…[ƒXˆù‚ñ‚Å‚éI‘Ì‚É—Ç‚³‚°I‚Å‚·B“X“ª‚¾‚Æ12–{“ü‚è‚µ‚©‚È‚¢‚Ì‚Å‚Ü‚Æ‚ß‚Ä24–{“ü‚è–{“–‚É•‚©‚Á‚Ä‚Ü‚·B’l’i‚à‚±‚¿‚ç‚Ì•û‚ª“X“ª‰¿Ši‚æ‚è‚¨“¾‚Å‚·B
”ü–¡‚µ‚¢,ƒPƒCƒ“,4.0,2021”N7ŒŽ6“ú,”ü–¡‚µ‚­‚¢‚½‚¾‚¢‚Ä‚¨‚è‚Ü‚·ƒZ[ƒ‹‚ÅˆÀ‚¢Žž‚¾‚¯”ƒ‚Á‚Ä‚Ü‚·
’©H‚É•K‚¸ƒRƒbƒv”¼•ª‚­‚ç‚¢ˆù‚ñ‚Å‚¢‚Ü‚·B’·”N•v•w‚Åˆù‚Ý‘±‚¯‚Ä‚¢‚é‚Ì‚Å“ñl‚Æ‚à‚Æ‚Ä‚àŒ’N‚Å‚·B,ƒŒƒI‚Ìƒ}ƒ},4.0,2021”N7ŒŽ17“ú,ˆÈ‘OAƒJƒSƒƒgƒ}ƒgƒWƒ…[ƒY‚ðˆù‚ñ‚Å‚¢‚Ü‚µ‚½‚ªA–{•i‚Ì‚Ù‚¤‚ªŽ_‚Á‚Ï‚³‚ª­‚È‚¢‚Ì‚ÅŽ„‚É‚Æ‚Á‚Ä‚Íˆù‚Ý‚â‚·‚¢‚Å‚·B
”Z‚¢‚Ì‚Å–ìØ‚ð‚µ‚Á‚©‚èŽæ‚Á‚Ä‚¢‚éŠ´‚¶‚ª‚·‚éB,Asano Yuki,4.0,2021”N7ŒŽ5“ú,•’i‚Ì¶Šˆ‚Å–ìØ‚ðŽæ‚ë‚¤‚Æ‚·‚é‚Æ‚¨‹à‚ª‚©‚©‚é‚Ì‚ÅA‚±‚¿‚ç‚Å•â‚Á‚Ä‚¢‚Ü‚·BŒ‹\”Z‚­‚Ä–ìØŒ™‚¢‚Ìl‚É‚Í‚à‚µ‚©‚µ‚½‚ç‹êŽè‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚ªAŽ„‚Í‚Æ‚Ä‚à”ü–¡‚µ‚¢‚Å‚·B’l’i‚à‚¨Žè ‚ÅAŠÈ’P‚É–ìØ‚ªŽæ‚ê‚Ä–ž‘«‚µ‚Ä‚Ü‚·B
”õ‚¦‚ÄˆÀSBŽq‹Ÿ‚àˆ¤—pBƒŠƒs[ƒgw“ü’†‚Å‚·,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N12ŒŽ5“ú,ŠwH‚Å‚¨•Ù“–‚ð”ƒ‚¤‚Æ‚«‚àAˆê–{ƒJƒoƒ“‚É“ü‚ê‚Ä’ÊŠw‚µ‚Ä‚¢‚Ü‚·Bƒoƒ‰ƒ“ƒX‚Ì‚Æ‚ê‚éˆÀSŠ´‚ª‚¢‚¢‚ç‚µ‚¢‚Å‚·ô–¡‚àD‚«B¬• ‚ª‹ó‚¢‚½‚Æ‚«‚É‚à•Ö—˜‚Èˆê–{‚Å‚·B
–ˆ“úˆù‚ñ‚Å‚Ü‚·,Amazon ƒJƒXƒ^ƒ}[,3.0,2022”N1ŒŽ8“ú,“ñ” w“ü‚µ‚½‚Ì‚ÅA“Í‚¢‚½“ú‚©‚ç–ˆ“úˆù‚ñ‚Å‚Ü‚·BŒø‰Ê‚Í‚Æ‚à‚©‚­ƒX[ƒp[‚æ‚èˆÀ‚©‚Á‚½‚Ì‚Å‚¢‚¢‚©‚ÈBŒø‰Ê‚ÉŠú‘ÒB
–ìØ•s‘«‚ð•â‚¤‚É‚Í—Ç‚¢,suna,4.0,2021”N7ŒŽ14“ú,–ìØ•s‘«‚Ì•â•‚Æ‚µ‚Ä‚È‚çƒAƒŠB–¡‚àˆù‚Ý‚â‚·‚³‚à—Ç‚­‚Í‚È‚¢‚¯‚Ç–ìØƒWƒ…[ƒX‚Í‚±‚ñ‚È‚à‚Ì‚Å‚Í‚È‚¢‚Å‚µ‚å‚¤‚©B•s–¡‚­‚Í‚È‚¢‚Ì‚Å–ˆ“ú‘±‚¯‚ç‚ê‚é‚Æ‚ÍŽv‚¢‚Ü‚·B
–ìØ‚à“ü‚Á‚Ä‚éƒgƒ}ƒgƒWƒ…[ƒX‚Æ‚¢‚¤Š´‚¶‚Å‚·B,gosan,4.0,2021”N7ŒŽ11“ú,–ìØ•s‘«‚ð•â‚¤Ž–‚ªo—ˆ‚é‚©‚à’m‚ê‚È‚¢‚ÆŽv‚¢w“ü‚µ‚Ü‚µ‚½‚ªA‚Ç‚¿‚ç‚©‚Æ‚¢‚¤‚Æƒgƒ}ƒgƒWƒ…[ƒX‚É‹ß‚¢–¡‚Æ•—–¡‚Å‚·B–ìØŠ´‚ðŠú‘Ò‚·‚él‚É‚Í–ìØ‚Ì•—–¡‚ª‚¿‚å‚Á‚Æ•¨‘«‚è‚È‚¢‚©‚à‚µ‚ê‚È‚¢‚Å‚·B
ˆê‹C‚Éˆù‚Þ‚Ì‚ªƒRƒc,‚ä‚¿‚á‚ñ‰Æ,4.0,2021”N6ŒŽ6“ú,”ü–¡‚µ‚¢‚©”ü–¡‚µ‚­‚È‚¢‚©‚ÅA•·‚¢‚½‚ç”ü–¡‚µ‚­‚È‚¢‚Å‚·‚—@i‚¾‚Á‚Ä–ìØƒWƒ…[ƒXŒ™‚¢‚¾‚à‚ñjŽq‹Ÿ‚½‚¿‚ÌŽè‘OA–ìØKŠµ‚ð‚Â‚¯‚éˆ×3“ú‚É1–{‚­‚ç‚¢ˆù‚ñ‚Å‚Ý‚¹‚Ü‚·ˆê‹Cˆù‚Ý‚·‚ê‚Îˆù‚Ý‚«‚ê‚Ü‚·@‚Ì‚ÅAˆù‚Ý‚â‚·‚¢•”—Þ‚É“ü‚é‚ÆŽv‚¢‚Ü‚·Bi“õ‚¢‚â–¡‚ÅAˆê‹Cˆù‚Ý•s‰Â‚È–ìØƒWƒ…[ƒX‚à‚ ‚é‚Ì‚ÅjŽq‹Ÿ‚ç‚Í‚P“ú‚P–{ˆù‚ñ‚Å‚¢‚Ü‚·A”ü–¡‚µ‚¢‚Æˆù‚ñ‚Å‚­‚ê‚Ü‚·‚ª–O‚«‚ª‚­‚é‚æ‚¤‚ÅA”Ží—Þ’•¶‚µ‚ÄŒðŒÝ‚Éˆù‚ñ‚Å‚à‚ç‚Á‚Ä‚¢‚Ü‚·B
–ìØ•s‘«‚ÌŽ„‚É,HANO,5.0,2021”N12ŒŽ1“ú,‚È‚©‚È‚©10‘ã‚Ì ‚Ì‚æ‚¤‚É‚½‚­‚³‚ñH‚×‚ç‚ê‚È‚­‚È‚Á‚½‚Ì‚ÅÅ‹ß–ìØ•s‘«‚ðŠ´‚¶‚Ä‚¢‚Ü‚·B‚±‚Ìˆù—¿‚Æo‰ï‚Á‚Ä‚à‚¤23”N‚Í‚Ù‚Ú–ˆ“úˆù‚ñ‚Å‚¢‚Ü‚·BŠÃ‚³‚Í‚È‚­ƒgƒ}ƒgƒWƒ…[ƒX‚Ì‚æ‚¤‚ÈŠ´‚¶‚Å‚·‚ªA—¿—‚É‚àŽg‚¦‚½‚è‚µ‚Ä‚Æ‚Ä‚àd•ó‚µ‚Ä‚¢‚Ü‚·BŽ„‚Ì‚æ‚¤‚È•û‚Í‘½‚¢‚ÆŽv‚¤‚Ì‚ÅƒIƒXƒXƒ‚µ‚½‚¢‚à‚Ì‚Å‚·I
–ìØ‚Ì–¡,Amazon ƒJƒXƒ^ƒ}[,4.0,2021”N7ŒŽ16“ú,ˆù‚Ý‚â‚·‚¢‘Ì‚É—Ç‚³‚»‚¤
Ž†ƒpƒbƒN”j—ô‚µ‚Ä’†g‚ª˜R‚ê‚Ä‚¢‚Ü‚·,‚à‚Ë‚à‚Ë,1.0,2022”N11ŒŽ18“ú,‚—î‚Ì•ê‚É‘¡‚è‚Ü‚µ‚½‚ªAŽ†ƒpƒbƒN‚ª”j—ô‚µ‚Ä’†g‚ª˜R‚ê‚Ä°‚ª‘å•Ï‚È‚±‚Æ‚É‚æ‚Á‚Ä‚»‚¤‚Å‚·@‘¼‚Ì•û‚ÌƒŒƒrƒ…[‚É‚à‚ ‚è‚Ü‚·‚ªA‚à‚Á‚Æ’š”J‚Éˆµ‚Á‚Ä—~‚µ‚¢‚Å‚·@@•Ô•iƒZƒ“ƒ^[‚Å‚Íˆµ‚¦‚È‚¢‚Æ‚©‚ÅƒJƒXƒ^ƒ}[ƒZƒ“ƒ^[‚É˜A—‚µ‚½‚­‚Ä‚à“¯‚¶‰æ–Ê‚É–ß‚Á‚Ä‚µ‚Ü‚¢A•Ô•iŒðŠ·‚Å‚«‚Ü‚¹‚ñ@‹ƒ‚«Q“ü‚è‚·‚é‚µ‚©‚È‚¢‚Ý‚½‚¢‚Å‚·@‚±‚¤‚¢‚¤¤•i‚ÍAmazon‚Å‚Í”ƒ‚í‚È‚¢•û‚ª—Ç‚¢‚ÆŒ¾‚¤Ž–‚Å‚·‚Ë@‹ƒ‚«
”ü–¡‚µ‚¢,ƒuƒEƒtƒEƒ€ƒE,5.0,2021”N12ŒŽ18“ú,‚Æ‚Ä‚àˆù‚Ý‚â‚·‚­A”ü–¡‚µ‚¢‚ÆŽv‚¢‚Ü‚·B‚±‚ê‚ÅA–ìØ‚Ì‰h—{‘f‚ðÛŽæo—ˆ‚é‚È‚çA‚Æ‚Ä‚àŽèŒy‚Å—Ç‚¢B
„‘E,ŒBàVê£,5.0,2021”N11ŒŽ18“ú,ãY—í•ï‘•‚µ‚Ä‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½Bƒlƒbƒg‚Åw“üo—ˆ‚Ä•Ö—˜‚Å‚·B‘Î‰ž‚à‘‚­‚Ä•‚©‚è‚Ü‚·B‚Ü‚½ —˜—p‚·‚é‚ÆŽv‚¢‚Ü‚·B‚¨‚·‚·‚ß‚Å‚·B
ƒX[ƒp[‚Å”ƒ‚¤‚Ì‚æ‚è”Z‚¢,kyon,5.0,2021”N12ŒŽ5“ú,”Z“x‚ª‚‚¢ƒWƒ…[ƒX‚Å‚·B‚Å‚·‚ªAˆù‚Ý‚â‚·‚¢‚Å‚·B
’èê‚Ì–¡,‹IŽq,3.0,2022”N1ŒŽ15“ú,–¡‚Í‚¨“éõ‚Ý‚Ì’è”Ô‚Ì–¡‚Åˆù‚Ý‚â‚·‚¢B‘å—e—Ê‚Ì”z’B‚Í•‚©‚è‚Ü‚·B
‚Æ‚Ä‚à”ü–¡‚µ‚¢‚Å‚·,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N12ŒŽ5“ú,‚Æ‚Ä‚à”ü–¡‚µ‚­‚ÄA–ìØ•s‘«‚Ì•â‹‹‚É‚¢‚Â‚àí”õ‚µ‚Ä‚¢‚Ü‚·B‚»‚Ì‚Ü‚Üˆù‚ÞˆÈŠO‚ÉA—¿—‚É‚àŽg‚¦‚Ä‚Æ‚Ä‚àd•ó‚µ‚Ä‚¢‚Ü‚·B
ƒJƒSƒ,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N12ŒŽ4“ú,ƒJƒSƒ‚Ì–ìØƒWƒ…[ƒX‚ª‚±‚Ì’l’i‚Á‚Ä‚È‚©‚È‚©–³‚¢B–¡‚Í‰½“x‚àˆù‚ñ‚Å‚¢‚é‚Ì‚ÅA‚Q‚Â‚à”ƒ‚Á‚¿‚á‚Á‚½B
‚¨ŽèŒyI,‚Æ‚Æ,5.0,2021”N12ŒŽ12“ú,‹Î–±æ‚Ì’‹H‚ðƒpƒ“‚ÅÏ‚Ü‚¹‚éŽž‚É‚ÍA–ìØƒTƒ‰ƒ_‚ðH‚×‚é‘ã‚í‚è‚Éˆù‚ñ‚Å‚¢‚Ü‚·B‚¨ŽèŒy‚É”ü–¡‚µ‚­u–ìØ‚Ì‰h—{v‚ª•â‹‹‚Å‚«‚é‚Ì‚Å‘å–ž‘«‚Å‚·B
—D‚µ‚¢‚Ù‚Ì‚©‚ÈŠÃ–¡,‚ ‚ç‚­‚Ü,5.0,2021”N12ŒŽ9“ú,–ìØƒWƒ…[ƒX‚Æ•·‚­‚ÆƒLƒƒƒxƒcA”’ØA‘åª‚È‚Ç‚Ì–¡‚ð‘z‘œ‚µ‚Ü‚·‚ªAˆù‚ñ‚Å‚Ý‚é‚Æ—D‚µ‚­A‚Ù‚Ì‚©‚ÈŠÃ‚³‚É‹Á‚«‚Ü‚·B”Z‚¢‚Ì‚Å­‚µ‹Á‚«‚Ü‚µ‚½‚ªŒã–¡‚àƒXƒbƒLƒŠ‚µ‚Ä‚¨‚èA–ˆ“ú1–{‚ªKŠµ‚É‚È‚è‚Ü‚µ‚½B
–¡‚ª—Ç‚¢B,ƒ€ƒ‰ƒWƒC,4.0,2021”N7ŒŽ5“ú,–ˆHŒã‚Éˆù‚ñ‚Å‚¢‚Ü‚·B
‹CŒy‚É,ƒoƒ‹ƒfƒB,4.0,2021”N7ŒŽ4“ú,–ìØ‚ÍŽæ‚ê‚È‚¢‚©‚çˆù‚Þ
‚â‚Á‚Ï‚èƒJƒSƒ‚ª‚¢‚¢‚Ë,–¼–³‚µ,5.0,2021”N11ŒŽ29“ú,–ìØƒWƒ…[ƒX‚Æ‚µ‚Ä\‚µ•ª‚È‚¢B‚½‚¾‚½‚¾”ü–¡‚µ‚¢B
”ü–¡‚µ‚¢–ìØƒWƒ…[ƒX‚Å‚·B,‚Í‚½‚Ú[,4.0,2021”N6ŒŽ28“ú,’•¶‚µ‚Ä‚·‚®‚É“Í‚«‚Ü‚µ‚½B‚±‚êˆê–{‚Åˆê“ú‚É•K—v‚È–ìØ‚ªŽæ‚ê‚é‚ÆŽv‚¤‚ÆˆÀ‚¢‚Å‚·B–¡‚à—Ç‚©‚Á‚½‚Å‚·B
Œ’N‚É‚¢‚¢B‚±‚ê‚¾‚¯‚ÅA–ìØOK,ƒ}ƒ},5.0,2021”N12ŒŽ2“ú,•ÐŽèƒTƒCƒY‚Å‚¨ŽèŒy‚Å‚·B’©‚É‚Ò‚Á‚½‚è
ü‚ç‚È‚¢–¡,‰¹ìEM,5.0,2021”N11ŒŽ22“ú,–ˆ“úƒRƒbƒvˆê”tŒ‡‚©‚³‚¸ˆù‚ñ‚Å‚¢‚¢‚Ü‚·Bˆù‚Þ‚¾‚¯‚Å‚È‚­—¿—‚É‚à—˜—p‚µ‚Ä‚¢‚Ü‚·Biƒ~[ƒgƒ\[ƒX‚È‚Çƒgƒ}ƒg—¿—‚Éˆê‚ÉŽÏž‚Þ‚Æ‚Ü‚ë‚â‚©‚É‚È‚è‚Ü‚·Bj
‚Æ‚Á‚Ä‚à”ü–¡‚µ‚¢,ƒEƒ‚¿‚á‚ñ‚Ì‚¨•ƒ‚³‚ñ,5.0,2021”N12ŒŽ1“ú,•Û‘¶‚à‚«‚­‚Ì‚Åd•ó‚µ‚Ä‚Ü‚·
‰¿Ši‚ª­‚µ‚‚¢,“c’†¯Žu,4.0,2021”N6ŒŽ15“ú,–ˆ“úˆù‚ñ‚Å‚Ü‚·B“¯Ží‚ÌˆÉ“¡‰€‚ÌƒWƒ…[ƒX‚Ì‰¿Ši‚ª’á‚¢‚Ì‚ÅA‰¿Ši–Ê‚Å­‚µ•s–ž
•Û‘¶ŠúŒÀ22/7/14‚Ì‚ð‘—‚ç‚ê‚½B,—›—G’C,5.0,2021”N11ŒŽ28“ú,11/27w“ü‚µA•Û‘¶ŠúŒÀ22/7/14‚Ì‚ð‘—‚ç‚ê‚½B
ˆù‚Ý‚â‚·‚¢,¬ì@’¼‹v,5.0,2021”N11ŒŽ28“ú,–ˆ“úˆê”tˆù‚ñ‚Å‚Ü‚·B
Ž„‚ÍŽèŒy‚Éˆù‚ß‚é‚Ì‚ª‹C‚É“ü‚Á‚Ä‚¢‚Ü‚·B,Amazon ƒJƒXƒ^ƒ}[,4.0,2021”N6ŒŽ16“ú,–ìØƒWƒ…[ƒX‚Á‚Äˆù‚Ý‚É‚­‚¢ƒCƒ[ƒW‚ª‚ ‚è‚Ü‚µ‚½‚ªA‚»‚ñ‚È‚±‚Æ‚à‹C‚É‚È‚ç‚È‚¢‚­‚ç‚¢”ü–¡‚µ‚­ˆù‚Ý‚â‚·‚¢‚ÆŽv‚¢‚Ü‚·B‚Ù‚Ú–ˆ“úˆù‚ñ‚Å‚¢‚Ü‚·I
‰×•¨‰^‚Ñ’S“–‚Ì‹ê”Y,‚ª‚¶‚¥‚Ý‚Â,4.0,2021”N2ŒŽ8“ú,”ƒ‚¢•¨‚És‚Á‚½ÛA12ŒÂ“ü‚èƒZƒbƒg‚ð’èŠú“I‚Éw“ü‚µ‚Ä‚¢‚Ü‚µ‚½B‘¼‚Ì¤•i‚à‚Ü‚Æ‚ß”ƒ‚¢‚·‚é‚Ì‚ÅA‹A‘îŽž‚Ì‰×•¨‰^‚Ñ’S“–‚Ìh‚³‚ÆŒ¾‚Á‚½‚çcB‚±‚±‚Åw“ü‚·‚éÅ‘å‚Ì—˜“_‚Íud‚¢” ‚ðˆêØŽ‚½‚È‚­‚Ä—Ç‚­‚È‚Á‚½Ž–v‚±‚ê‚És‚«‚Ü‚·B¤•i‰]X‚æ‚è‚àA”z‘—‹ÆŽÒ‚Ì•û‚ÉŠ´ŽÓ‚·‚é‚×‚«‚È‚Ì‚Å‚·‚ªA–{“–‚É‚ ‚è‚ª‚½‚¢‚Å‚·B‚¿‚È‚Ý‚É‚±‚ê‚ð‘‚¢‚Ä‚¢‚é•MŽÒ‚ÍˆêØˆù‚Ý‚Ü‚¹‚ñB‚ ‚­‚Ü‚Å‰×•¨’S“–‚Å‚·iˆù‚Þ‚Ì‚ÍÈjHŽ–‚ªA‚ð’Ê‚ç‚È‚¢ŽžAŽdŽ–‚ª–Z‚µ‚¢Žž‚È‚ñ‚©‚É‰½ŒÂ‚©‰ïŽÐ‚Éí”õ‚µ‚Ä‹‚é—l‚Å‚·Bˆù‚Ý‚«‚èƒTƒCƒY‚ÅAŽèŒy‚È‚Ì‚Å‰½‚àH‚×‚È‚¢‚æ‚è—Ç‚¢‚¾‚ë‚¤‚Æ‚¢‚¤Ž–‚Åˆù‚ñ‚Å‚¢‚Ü‚·B–¡‚ÉŠÖ‚µ‚Ä‚Íu‚ ‚Ü‚è”ü–¡‚µ‚­‚È‚¢v‚ÆíXŒ¾‚Á‚Ä‚¢‚é‚Ì‚ÅŽQl‚Ü‚Å‚ÉB‰×•¨‰^‚Ñ’S“–‚ÌŠì‚Ñ‚Í‘å‚«‚¢‚Å‚·‚ªA–¡‚Íc‚Æ‚¢‚Á‚½Š´‚¶‚Ì–Í—l‚È‚Ì‚ÅA¯4•]‰¿‚Æ‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚·B•â‘«‰ä‚ª‰Æ‚É“Í‚¢‚½¤•i‚ÍA“Á‚É«•ïE”­‘—Žž‚Ì”j‘¹‚ÍŒ©Žó‚¯‚ç‚ê‚Ü‚¹‚ñ‚Å‚µ‚½B
•’Ê,’†–ì,3.0,2021”N12ŒŽ26“ú,–ìØ•s‘«‚È‚Ì‚ÅA‹C°‚ç‚µ’ö“x‚©‚à’m‚ê‚Ü‚¹‚ñ‚ªAˆ¤ˆù‚µ‚Ä‚¢‚Ü‚·BŠÃ‚­‚È‚¢‚Ì‚ÅAŠÃ‚¢‚Ì‚µ‚©ˆù‚ß‚È‚¢l‚ÍŒµ‚µ‚¢‚©‚à‚Å‚·B
•’Ê,HIRO,3.0,2021”N12ŒŽ30“ú,ˆù‚Ý‚«‚èƒTƒCƒY‚ª‚¢‚¢‚©‚ÈB
”ü–¡‚µ‚©‚Á‚½‚Å‚·B,ƒ‹ƒ~ƒ}ƒ},5.0,2021”N11ŒŽ23“ú,Œ’N‚É‹C‚ð•t‚¯‚æ‚¤‚ÆŽv‚¢w“ü‚µŽn‚ß‚Ü‚µ‚½B–ìØ‚Ì–¡‚ª‚µ‚Á‚©‚è‚Æ‚ ‚Á‚ÄA‚Æ‚Ä‚à”ü–¡‚µ‚©‚Á‚½‚Å‚·B
g‘Ì‚É—Ç‚³‚»‚¤I,‚·‚¬,5.0,2021”N11ŒŽ2“ú,–ìØ‚ðƒCƒ„ƒCƒ„‚·‚é–º‚Éˆù‚Ü‚¹‚æ‚¤‚ÆŽv‚Á‚Ä”ƒ‚¢‚Ü‚µ‚½‚ª •’Ê‚Ì‚æ‚­‚ ‚é–ìØƒWƒ…[ƒX‚Íˆù‚Þ‚Ì‚É‚±‚ê‚Íˆù‚Ý‚Ü‚¹‚ñ‚Å‚µ‚½Î‚¢‚¢ˆÓ–¡‚Å–{•¨‚Ì–ìØƒWƒ…[ƒX‚È‚Ì‚©‚à‚µ‚ê‚Ü‚¹‚ñIŽ„‚Í”ü–¡‚µ‚¢‚ÆŽv‚¤‚µŽèŒy‚É–ìØ‚ªÛ‚ê‚é‚ÆŽv‚¤‚Æ‹CŽ‚¿‚ªŠy‚É‚È‚è‚Ü‚·BŽÔæ‚éŽž‚ÉŽ‚Á‚Äs‚Á‚Ä‰^“]‚µ‚È‚ª‚ç1–{ˆù‚ñ‚Å‚Ü‚·IˆÀ‚­‚Ä‚ ‚è‚ª‚½‚¢‚Å‚·I–³‚­‚È‚Á‚½‚ç‚Ü‚½”ƒ‚¢‚½‚¢‚Å‚·(†¤…)–º‚É‚Íc‚è‚ñ‚²ƒWƒ…[ƒX‚ÅŠ„‚Á‚Äˆù‚Ü‚¹‚Ä‚Ü‚·ÎÎ
”ü–¡‚µ‚¢,ˆ¼—F,4.0,2021”N6ŒŽ8“ú,”ü–¡‚µ‚­‚©‚ç‚¾‚É—Ç‚¢
‚Æ‚É‚©‚­”ü–¡‚µ‚¢,ƒsƒ“ƒN,5.0,2021”N11ŒŽ15“ú,‚P–{–á‚Á‚Äˆù‚ñ‚ÅˆÈ—ˆA‰½”N‚àˆù‚ñ‚Å‚Ü‚·!@ˆê“xˆù‚ñ‚Å‚Ý‚Ä‚­‚¾‚³‚¢
ƒ^ƒCƒgƒ‹’Ê‚èF–ìØˆê“ú‚±‚êˆê–{,‚±‚Í‚é,4.0,2021”N6ŒŽ7“ú,Ž„‚Í‹C‚É“ü‚Á‚½–¡‚Å‚·‚ªŽål‚ÆŽq‚Ç‚àA‚—î‚Ì•ƒ‚É‚Íˆù‚Ý‚½‚¢–¡‚Å‚Í‚È‚¢‚æ‚¤‚Å‚·B
ŠÃ‚­‚È‚¢–ìØƒWƒ…[ƒX,ƒqƒKƒVƒjƒzƒ“ƒCƒGƒlƒR,5.0,2021”N10ŒŽ14“ú,–ìØ¬•ª‚Ì•â‹‹‚Éw“üB–ìØƒWƒ…[ƒX‚Ì’†‚Å‚àŠÃ‚³‚Í‚ ‚Ü‚è‚È‚­Bƒhƒƒhƒ‚Æ‚µ‚½ˆù‚ÝS’n‚Å‚·BŠÃ‚¢‚Ù‚¤‚ª‚¢‚¢l‚Í‚Ù‚©‚Ì–ìØƒWƒ…[ƒX‚ª‚¢‚¢‚ÆŽv‚¢‚Ü‚·B‚¾‚¢‚½‚¢‚Ì–ìØƒWƒ…[ƒX‚ª‚»‚¤‚Å‚·‚ªí‰·‚Å‚©‚È‚èŽ‚Â‚Ì‚Åí”õ‚µ‚â‚·‚¢‚Ì‚ª‚¢‚¢‚Å‚·B
‰h—{‚ª‚ ‚é‚ÆM‚¶‚Ä,‘‘¬ áÁ.,4.0,2021”N5ŒŽ15“ú,Žål‚ª–ˆ’©Â`‚ð‘«‚µ‚Äˆù‚ñ‚Åo‚©‚¯‚Ü‚·ƒˆ[ƒOƒ‹ƒg‚Æ–ìØƒWƒ…[ƒXƒZƒbƒg‚Å–ˆ’©‚Å‚·‘Ì‚É—Ç‚¢‚ÆM‚¶‚Ä‚Í‚¢‚Ü‚·‚ª
–ˆ“úˆù‚ñ‚Å‚Ü‚·,ƒAƒ‰ƒ“,5.0,2021”N11ŒŽ8“ú,–ìØÚŽí•s‘«‚Ì‚½‚ßA‚±‚ê‚ðˆù‚ñ‚Å•â‚Á‚Ä‚Ü‚·B
–ìØŒ™‚¢‚Å‚àˆù‚ß‚é,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N11ŒŽ9“ú,ÂL‚³‚à–³‚­ˆù‚Ý‚â‚·‚¢
